name,date,number,volume,first,high,low,value,last,close
باما,1393/09/04,133,349621,9250,9295,9101,3235000000,9202,9253
باما,1393/09/05,211,561436,9300,9623,9252,5345000000,9623,9520
باما,1393/09/08,337,984931,9900,9900,9750,9744000000,9900,9893
باما,1393/09/09,524,1752000,10288,10288,9910,17972000000,10288,10255
باما,1393/09/10,548,962323,10650,10650,10303,10114000000,10390,10510
باما,1393/09/11,177,332518,10470,10470,10090,3373000000,10090,10145
باما,1393/10/06,69,60020,9665,9890,9305,575797000,9560,9592
باما,1393/10/07,155,222533,9724,9970,9700,2203000000,9900,9900
باما,1393/10/08,144,188646,10190,10200,9504,1842000000,9628,9763
باما,1393/10/09,45,50168,9624,9799,9624,487920000,9631,9751
باما,1393/10/10,57,219490,9799,9799,9545,2124000000,9688,9676
باما,1393/10/13,52,148368,9749,9880,9563,1447000000,9563,9747
باما,1393/10/14,42,50227,9450,9740,9431,478194000,9511,9676
باما,1393/10/15,34,61943,9452,9552,9451,590651000,9501,9622
باما,1393/10/16,80,155841,9500,9550,9238,1447000000,9238,9294
باما,1393/10/17,78,84454,8923,9180,8923,761554000,9015,9148
باما,1393/10/20,90,196410,9030,9030,8783,1728000000,8783,8798
باما,1393/10/21,120,222694,8500,8750,8449,1896000000,8698,8516
باما,1393/10/22,25,33929,8850,8856,8850,300357000,8856,8587
باما,1393/10/23,84,186650,8900,8930,8550,1633000000,8650,8749
باما,1393/10/24,213,408556,8500,8500,8400,3432000000,8400,8400
باما,1393/10/27,70,145030,8400,8650,8313,1222000000,8650,8421
باما,1393/10/28,29,80187,8410,8700,8410,688888000,8700,8506
باما,1393/10/29,73,280097,8403,8700,8400,2382000000,8400,8505
باما,1393/10/30,35,90880,8257,8450,8200,759384000,8450,8420
باما,1393/11/01,84,273575,8212,8300,8084,2218000000,8084,8106
باما,1393/11/04,15,32213,8100,8200,7850,261545000,8040,8109
باما,1393/11/25,10,10295,8999,8999,8700,89975000,8703,8674
باما,1393/11/26,22,23344,8700,8990,8361,200153000,8560,8659
باما,1393/11/27,40,33780,8650,8889,8650,295907000,8870,8680
باما,1393/11/28,30,108811,8502,8600,8470,925461000,8600,8561
باما,1393/11/29,37,123904,8366,8559,8360,1038000000,8559,8417
باما,1393/12/02,40,88358,8511,8630,8250,734242000,8310,8310
باما,1393/12/03,36,92786,8248,8500,8150,763788000,8300,8232
باما,1393/12/04,20,30991,8153,8199,8150,252675000,8199,8201
باما,1393/12/05,9,20310,8200,8218,8200,166641000,8210,8202
باما,1393/12/06,28,26365,8300,8500,8210,219580000,8213,8244
باما,1393/12/09,26,174424,8200,8297,8200,1440000000,8297,8253
باما,1393/12/10,25,74816,8260,8320,8217,619333000,8300,8276
باما,1393/12/11,79,377354,8485,8544,8480,3208000000,8501,8501
باما,1393/12/12,39,103473,8300,8578,8300,879944000,8500,8504
باما,1393/12/13,11,22910,8499,8536,8499,194739000,8536,8503
باما,1393/12/16,13,29278,8302,8500,8301,246142000,8301,8468
باما,1393/12/17,10,8848,8597,8597,8202,72809000,8206,8442
باما,1393/12/18,37,86780,8579,8579,8105,710020000,8152,8182
باما,1393/12/19,27,25506,8095,8330,8050,209465000,8210,8192
باما,1393/12/20,14,31448,8200,8210,8200,257892000,8201,8195
باما,1393/12/23,119,493018,8057,8190,8002,3975000000,8051,8062
باما,1394/01/19,123,265009,8822,9150,8822,2394000000,8943,9035
باما,1394/01/22,38,78176,8802,9140,8802,699798000,8950,8953
باما,1394/01/23,39,81604,8850,9010,8703,726990000,9000,8909
باما,1394/01/24,24,53852,9100,9100,8904,483848000,9000,8960
باما,1394/01/25,38,54976,8900,9090,8900,496642000,9000,9011
باما,1394/01/26,60,208418,9100,9200,8900,1883000000,9010,9033
باما,1394/01/29,46,46979,9150,9200,8860,423136000,9045,9018
باما,1394/01/30,55,65285,9150,9187,8700,587047000,9001,8997
باما,1394/01/31,134,260536,9090,9090,8920,2340000000,8955,8981
باما,1394/02/15,17,82492,3850,3850,3751,311614000,3800,3778
باما,1394/02/16,42,194859,3920,3929,3919,765279000,3929,3924
باما,1394/02/19,181,830860,4080,4080,3900,3352000000,3900,4034
باما,1394/02/20,68,247897,3910,3912,3873,961514000,3873,3879
باما,1394/02/21,47,65435,3895,3980,3802,255143000,3901,3886
باما,1394/02/22,8,32386,3900,3919,3833,125987000,3879,3887
باما,1394/02/23,62,123735,3989,4042,3989,498673000,4000,3976
باما,1394/02/27,41,98353,4001,4001,3910,392175000,3974,3982
باما,1394/02/28,12,10994,3824,4000,3824,42947000,3860,3978
باما,1394/02/29,31,74350,3999,3999,3819,286626000,3992,3932
باما,1394/02/30,18,27930,3900,3900,3780,108557000,3830,3926
باما,1394/03/02,35,51222,3850,3850,3730,192928000,3740,3885
باما,1394/03/27,122,475343,2898,3027,2896,1402000000,2977,2950
باما,1394/03/30,84,595984,2900,2900,2858,1716000000,2860,2880
باما,1394/03/31,43,168984,2825,2826,2760,472035000,2760,2807
باما,1394/04/01,95,863826,2800,2884,2765,2434000000,2879,2817
باما,1394/04/02,90,824241,2884,2957,2884,2429000000,2957,2947
باما,1394/04/03,94,239288,3094,3094,2958,725956000,3030,3034
باما,1394/04/06,36,76930,2931,3000,2931,228709000,2935,3011
باما,1394/04/07,28,71860,2950,2960,2900,210641000,2960,2982
باما,1394/04/08,20,35196,2921,2950,2860,102310000,2860,2969
باما,1394/04/09,70,153847,2900,2930,2821,442138000,2821,2896
باما,1394/04/10,86,345708,2821,2899,2770,981976000,2897,2840
باما,1394/04/13,37,164886,2863,2890,2782,470756000,2875,2852
باما,1394/04/14,46,59730,2800,2860,2777,167729000,2791,2839
باما,1394/04/15,45,170827,2840,2870,2801,483436000,2814,2831
باما,1394/04/16,41,154615,2870,2870,2811,438649000,2869,2836
باما,1394/04/20,49,184149,2760,2870,2760,514048000,2810,2795
باما,1394/04/21,118,436880,2740,2816,2711,1212000000,2760,2773
باما,1394/04/22,116,518745,2840,2880,2792,1470000000,2842,2834
باما,1394/04/23,86,398196,2911,2911,2764,1126000000,2848,2828
باما,1394/04/24,72,327716,2957,2957,2763,919299000,2800,2805
باما,1394/04/29,51,232480,2810,2860,2799,657568000,2799,2828
باما,1394/05/18,25,80890,2500,2510,2451,200821000,2455,2505
باما,1394/05/19,60,363307,2480,2520,2422,897584000,2429,2471
باما,1394/05/21,94,523543,2402,2402,2348,1235000000,2390,2358
باما,1394/05/24,44,208075,2300,2320,2250,474713000,2270,2283
باما,1394/05/25,14,57350,2330,2340,2266,132193000,2266,2289
باما,1394/05/26,33,138241,2214,2357,2211,320487000,2350,2308
باما,1394/05/27,49,228356,2387,2387,2250,527082000,2250,2308
باما,1394/05/28,35,108227,2223,2290,2201,240048000,2202,2262
باما,1394/05/31,21,51150,2349,2350,2220,116949000,2310,2268
باما,1394/06/01,33,157927,2225,2345,2156,349254000,2201,2228
باما,1394/06/02,72,300380,2145,2160,2117,637829000,2117,2123
باما,1394/06/03,18,67200,2070,2140,2050,140308000,2080,2112
باما,1394/06/04,26,206843,2146,2159,2070,441287000,2070,2132
باما,1394/06/07,50,263915,2160,2200,2150,577397000,2190,2188
باما,1394/06/08,93,553513,2189,2279,2185,1230000000,2250,2222
باما,1394/06/09,23,138087,2277,2277,2220,309646000,2226,2234
باما,1394/06/10,19,82900,2299,2299,2207,184354000,2220,2230
باما,1394/06/11,27,136553,2267,2267,2199,305399000,2220,2234
باما,1394/06/14,22,73186,2229,2260,2205,164551000,2260,2239
باما,1394/06/15,41,97979,2245,2300,2207,219956000,2210,2242
باما,1394/06/16,31,174900,2250,2272,2219,394602000,2225,2253
باما,1394/07/05,15,41905,2060,2060,2050,85997000,2055,2050
باما,1394/07/06,21,65368,2080,2092,2062,136069000,2062,2059
باما,1394/07/07,6,4299,2063,2095,2063,8958000,2095,2059
باما,1394/07/08,25,89403,2100,2124,2073,186844000,2082,2071
باما,1394/07/11,17,49304,2080,2098,2063,102433000,2079,2072
باما,1394/07/12,37,141279,2100,2170,2100,304136000,2169,2119
باما,1394/07/13,76,910705,2195,2224,2195,2022000000,2224,2221
باما,1394/07/14,27,144174,2250,2261,2110,314420000,2110,2197
باما,1394/07/15,18,111655,2200,2200,2101,242242000,2195,2184
باما,1394/07/18,33,191741,2293,2293,2293,439662000,2293,2275
باما,1394/07/19,216,1530000,2388,2388,2330,3653000000,2388,2388
باما,1394/07/20,160,1245000,2430,2507,2381,3094000000,2506,2485
باما,1394/07/21,70,392768,2550,2550,2400,957401000,2438,2438
باما,1394/07/22,62,269658,2499,2500,2402,667313000,2441,2475
باما,1394/07/25,78,263968,2534,2537,2482,666546000,2534,2525
باما,1394/07/26,89,424746,2559,2575,2399,1067000000,2403,2513
باما,1394/07/27,23,30207,2450,2477,2391,73398000,2477,2501
باما,1394/07/28,20,115675,2442,2442,2376,276793000,2430,2439
باما,1394/07/29,20,46307,2379,2379,2318,108234000,2318,2416
باما,1394/08/12,97,594568,2296,2399,2296,1383000000,2296,2327
باما,1394/08/13,42,137614,2250,2380,2250,320541000,2300,2329
باما,1394/09/03,18,85818,2195,2260,2187,188715000,2260,2235
باما,1394/09/04,17,36010,2225,2250,2210,80050000,2210,2233
باما,1394/09/07,35,110240,2269,2269,2170,243147000,2172,2220
باما,1394/09/08,6,5127,2165,2250,2163,11143000,2168,2219
باما,1394/09/09,17,54700,2282,2282,2150,118692000,2150,2207
باما,1394/09/10,20,66533,2180,2204,2155,145108000,2162,2199
باما,1394/09/14,23,68219,2165,2219,2165,148498000,2170,2192
باما,1394/09/15,10,15550,2152,2153,2130,33388000,2130,2189
باما,1394/09/16,24,71569,2175,2178,2090,152047000,2126,2169
باما,1394/09/17,54,169598,2126,2126,2081,356530000,2081,2119
باما,1394/09/18,22,109638,2116,2119,2063,230261000,2100,2110
باما,1394/09/22,4,13737,2074,2170,2074,29194000,2100,2111
باما,1394/09/23,17,64783,2081,2100,2079,134863000,2080,2103
باما,1394/09/24,26,99112,2070,2080,2030,204698000,2070,2087
باما,1394/09/25,22,71583,2100,2145,2074,150187000,2090,2090
باما,1394/09/28,21,75232,2176,2176,2021,155900000,2071,2084
باما,1394/09/29,10,15295,2098,2099,2030,31546000,2070,2083
باما,1394/09/30,10,25830,2050,2050,2031,52493000,2031,2078
باما,1394/10/01,12,64763,2040,2060,2031,132450000,2032,2069
باما,1394/10/02,48,235698,2031,2050,2000,476873000,2000,2024
باما,1394/10/05,66,218935,1951,1970,1932,427117000,1940,1959
باما,1394/10/26,52,299421,2370,2370,2197,667254000,2197,2228
باما,1394/10/27,34,113726,2264,2300,2141,252234000,2142,2223
باما,1394/10/28,28,94385,2146,2217,2112,202287000,2217,2188
باما,1394/10/29,14,72153,2205,2205,2160,156554000,2160,2182
باما,1394/10/30,94,705674,2160,2200,2141,1520000000,2200,2154
باما,1394/11/06,170,1351000,2599,2600,2472,3453000000,2600,2555
باما,1394/11/07,196,1277000,2680,2682,2502,3340000000,2520,2615
باما,1394/11/10,58,490980,2673,2675,2510,1277000000,2596,2601
باما,1394/11/11,68,521429,2511,2580,2471,1311000000,2510,2514
باما,1394/11/12,99,909271,2570,2634,2520,2377000000,2611,2614
باما,1394/11/13,85,354142,2639,2730,2610,943472000,2610,2664
باما,1394/11/14,52,213876,2580,2658,2580,559647000,2630,2617
باما,1394/11/17,84,355447,2650,2670,2592,937535000,2640,2638
باما,1394/11/18,111,749465,2667,2750,2650,2041000000,2749,2723
باما,1394/11/19,69,478828,2724,2730,2650,1288000000,2674,2690
باما,1394/11/20,119,1128000,2741,2824,2671,3174000000,2671,2813
باما,1394/11/21,56,501065,2676,2784,2673,1362000000,2673,2719
باما,1394/11/24,54,393881,2600,2800,2584,1021000000,2584,2593
باما,1394/11/25,35,97761,2578,2579,2501,246123000,2542,2556
باما,1394/11/26,40,145757,2560,2640,2510,375380000,2510,2570
باما,1394/11/27,41,159841,2527,2600,2442,401748000,2442,2525
باما,1394/12/17,366,7779000,2737,2737,2707,21288000000,2737,2736
باما,1394/12/18,119,1766000,2872,2872,2844,5070000000,2872,2872
باما,1394/12/19,938,10739000,3015,3015,2870,32265000000,3015,3004
باما,1394/12/22,1388,29967000,3047,3154,3016,94333000000,3154,3148
باما,1394/12/24,518,13460000,3305,3305,3305,44486000000,3305,3305
باما,1394/12/25,1074,15619000,3470,3470,3313,54116000000,3372,3465
باما,1394/12/26,553,4694000,3399,3500,3292,16053000000,3451,3420
باما,1395/01/07,43,309860,3450,3591,3411,1107000000,3591,3571
باما,1395/01/08,220,1326000,3749,3749,3470,4830000000,3590,3643
باما,1395/01/09,451,6552000,3640,3640,3461,23403000000,3471,3572
باما,1395/01/10,163,1276000,3564,3565,3394,4342000000,3400,3401
باما,1395/01/11,306,5380000,3231,3571,3231,19117000000,3571,3553
باما,1395/01/14,497,7482000,3726,3730,3680,27906000000,3730,3730
باما,1395/01/15,432,3958000,3888,3903,3800,15326000000,3890,3873
باما,1395/01/16,261,2177000,3919,3919,3701,8334000000,3715,3829
باما,1395/01/17,238,1786000,3800,3840,3653,6732000000,3760,3769
باما,1395/01/18,233,1544000,3750,3957,3741,5939000000,3780,3847
باما,1395/01/21,228,1445000,3847,3940,3750,5522000000,3771,3822
باما,1395/01/22,151,1450000,3771,3919,3756,5578000000,3800,3847
باما,1395/01/23,187,1792000,3870,3960,3770,6961000000,3960,3884
باما,1395/01/24,383,3339000,3990,4078,3990,13587000000,4078,4070
باما,1395/02/13,286,1577000,3880,3880,3650,5851000000,3744,3710
باما,1395/02/14,203,1483000,3750,3895,3702,5702000000,3895,3846
باما,1395/02/15,186,701447,3901,3980,3800,2746000000,3840,3915
باما,1395/02/18,183,996865,3845,3950,3721,3823000000,3800,3835
باما,1395/02/19,179,918683,3835,3835,3670,3439000000,3690,3744
باما,1395/02/20,116,659213,3840,3861,3680,2483000000,3750,3767
باما,1395/02/21,386,3532000,3790,3900,3631,13404000000,3850,3795
باما,1395/02/22,115,576153,3900,3900,3702,2185000000,3890,3793
باما,1395/02/25,57,270153,3890,3890,3706,1028000000,3800,3805
باما,1395/02/26,184,1831000,3800,3800,3666,6795000000,3710,3712
باما,1395/02/27,241,1229000,3700,3796,3560,4503000000,3560,3665
باما,1395/02/28,189,1732000,3630,3798,3560,6475000000,3604,3740
باما,1395/02/29,181,1587000,3601,3830,3601,5971000000,3720,3761
باما,1395/03/01,56,262981,3621,3778,3621,971367000,3652,3694
باما,1395/03/03,103,476971,3663,3700,3511,1710000000,3590,3584
باما,1395/03/04,349,2086000,3550,3630,3405,7251000000,3527,3477
باما,1395/03/05,188,2123000,3464,3650,3464,7571000000,3650,3566
باما,1395/03/08,557,8591000,3744,3744,3700,32165000000,3744,3744
باما,1395/03/09,231,1328000,3744,3800,3570,4885000000,3600,3678
باما,1395/03/10,411,3399000,3689,3689,3495,11925000000,3520,3508
باما,1395/03/17,156,966425,3648,3699,3575,3503000000,3612,3625
باما,1395/04/06,134,799813,3700,3745,3591,2912000000,3591,3641
باما,1395/04/08,89,369968,3560,3728,3540,1355000000,3600,3662
باما,1395/04/09,314,2653000,3690,3845,3690,10160000000,3830,3829
باما,1395/04/12,593,8969000,4020,4020,4000,36055000000,4020,4020
باما,1395/04/13,312,1984000,4020,4090,3853,7800000000,3888,3931
باما,1395/04/14,388,2857000,3862,4080,3862,11472000000,4080,4015
باما,1395/04/15,137,857782,4076,4110,3910,3462000000,3915,4036
باما,1395/04/19,102,463735,4040,4089,3850,1844000000,3875,3976
باما,1395/04/20,66,450195,3880,3980,3802,1726000000,3810,3835
باما,1395/04/21,252,1755000,3983,4026,3970,7046000000,4026,4014
باما,1395/04/22,171,999632,4027,4100,3884,3985000000,3934,3987
باما,1395/04/23,653,4951000,4099,4186,4070,20583000000,4150,4157
باما,1395/04/26,761,6522000,4300,4364,4250,28297000000,4315,4339
باما,1395/04/27,383,2162000,4301,4350,4126,9021000000,4134,4172
باما,1395/04/28,367,1705000,4126,4280,4103,7096000000,4105,4163
باما,1395/04/29,201,1132000,4295,4295,4150,4752000000,4177,4199
باما,1395/04/30,215,908455,4200,4280,4150,3827000000,4150,4213
باما,1395/05/04,105,565939,4230,4255,4120,2363000000,4200,4175
باما,1395/05/05,308,1993000,4053,4215,4041,8190000000,4100,4110
باما,1395/05/06,328,1661000,4190,4190,3940,6686000000,3979,4024
باما,1395/05/10,208,1051000,4135,4135,3910,4171000000,3920,3968
باما,1395/05/30,277,1363000,4301,4430,4301,5956000000,4370,4368
باما,1395/05/31,128,590017,4395,4400,4230,2508000000,4234,4251
باما,1395/06/01,158,560803,4250,4250,4065,2328000000,4140,4151
باما,1395/06/02,112,497716,4250,4274,4152,2094000000,4160,4208
باما,1395/06/03,48,169435,4100,4270,4100,710878000,4200,4197
باما,1395/06/06,165,551026,4250,4326,4200,2341000000,4201,4249
باما,1395/06/07,179,830647,4300,4300,4091,3425000000,4102,4123
باما,1395/06/08,73,209525,4148,4148,4079,857697000,4099,4094
باما,1395/06/09,83,313402,4090,4100,4056,1278000000,4056,4078
باما,1395/06/10,75,399373,4125,4128,4040,1625000000,4050,4070
باما,1395/06/13,221,1394000,4152,4273,4152,5950000000,4273,4267
باما,1395/06/14,133,584632,4399,4399,4220,2506000000,4270,4287
باما,1395/06/15,195,1414000,4240,4365,4240,6121000000,4323,4328
باما,1395/06/16,51,251649,4251,4300,4251,1077000000,4300,4279
باما,1395/06/17,66,289294,4280,4280,4182,1226000000,4224,4237
باما,1395/06/20,190,1495000,4140,4140,4026,6067000000,4071,4057
باما,1395/06/21,83,316186,4057,4184,4057,1300000000,4140,4110
باما,1395/06/23,188,1273000,4047,4080,3950,5097000000,3950,4003
باما,1395/06/24,86,676588,3918,3985,3918,2676000000,3950,3955
باما,1395/06/27,75,524411,3936,4040,3936,2086000000,3959,3977
باما,1395/06/28,71,316066,3937,4091,3915,1258000000,4040,3979
باما,1395/07/18,192,1482000,4260,4532,4260,6685000000,4532,4510
باما,1395/07/19,331,4518000,4621,4735,4621,21366000000,4735,4729
باما,1395/07/24,901,10845000,4897,4965,4821,53546000000,4923,4937
باما,1395/07/25,150,904150,4899,4960,4730,4365000000,4730,4827
باما,1395/07/26,231,1204000,4809,5000,4800,5944000000,4900,4939
باما,1395/07/27,190,1654000,4900,5038,4858,8224000000,5000,4973
باما,1395/07/28,684,6341000,5100,5221,5100,33014000000,5180,5206
باما,1395/08/11,1093,11521000,5630,5789,5580,65351000000,5636,5672
باما,1395/08/12,1210,10767000,5710,5955,5511,62052000000,5930,5763
باما,1395/08/15,863,9263000,6000,6051,5961,55967000000,6008,6042
باما,1395/08/16,486,2761000,6050,6130,5850,16606000000,5950,6016
باما,1395/08/17,443,2912000,6000,6226,5990,17698000000,6050,6079
باما,1395/08/18,759,7606000,6169,6374,6070,47124000000,6366,6196
باما,1395/08/19,690,6015000,5910,6299,5887,36268000000,6240,6029
باما,1395/08/22,71,939058,6330,6330,6330,5944000000,6330,6330
باما,1395/08/23,699,8222000,6590,6590,6330,53368000000,6330,6490
باما,1395/08/24,1145,8162000,6499,6576,6333,52900000000,6430,6481
باما,1395/08/25,575,3397000,6691,6691,6361,22122000000,6392,6512
باما,1395/08/26,349,1411000,6540,6540,6210,8877000000,6330,6290
باما,1395/08/29,308,1249000,6288,6350,6000,7695000000,6170,6160
باما,1395/09/01,315,1496000,6240,6395,6169,9300000000,6179,6217
باما,1395/09/28,223,877344,7198,7200,7000,6252000000,7100,7126
باما,1395/09/29,406,1555000,7150,7150,6770,10612000000,6770,6827
باما,1395/09/30,629,4121000,6486,6588,6486,26754000000,6505,6492
باما,1395/10/01,336,1821000,6502,6816,6502,12354000000,6816,6783
باما,1395/10/04,220,1544000,6530,6690,6530,10242000000,6600,6632
باما,1395/10/05,147,681306,6565,6820,6550,4529000000,6740,6648
باما,1395/10/06,421,2689000,6824,6980,6823,18729000000,6980,6964
باما,1395/10/07,388,2020000,6930,7122,6930,14234000000,7075,7048
باما,1395/10/08,358,1789000,7004,7004,6696,12093000000,6849,6760
باما,1395/10/11,246,917342,6990,7020,6706,6332000000,7010,6903
باما,1395/10/12,240,1102000,7028,7070,6813,7655000000,6970,6945
باما,1395/10/13,504,2701000,7117,7290,7080,19482000000,7220,7213
باما,1395/10/14,545,2625000,7397,7500,7250,19318000000,7340,7358
باما,1395/10/15,289,1313000,7088,7395,7088,9468000000,7130,7211
باما,1395/10/18,695,3398000,7429,7451,7302,25119000000,7378,7392
باما,1395/10/19,342,1335000,7400,7478,7255,9804000000,7300,7345
باما,1395/10/20,443,1769000,7350,7460,7290,13098000000,7436,7404
باما,1395/10/22,1070,5735000,7730,7774,7610,44330000000,7774,7730
باما,1395/10/25,1230,9213000,8116,8116,8040,74723000000,8072,8111
باما,1395/10/26,754,2674000,8000,8111,7810,21123000000,7850,7898
باما,1395/10/27,501,1898000,7850,7945,7777,14918000000,7840,7858
باما,1395/11/17,465,1648000,7130,7341,7130,11915000000,7201,7230
باما,1395/11/18,566,1807000,7210,7329,7021,12897000000,7100,7138
باما,1395/11/19,683,2269000,7125,7138,6900,15901000000,6920,7008
باما,1395/11/20,570,1902000,7040,7334,6915,13695000000,7140,7202
باما,1395/11/23,903,7953000,7562,7562,7470,60109000000,7562,7558
باما,1395/11/24,559,1927000,7558,7770,7252,14625000000,7599,7589
باما,1395/11/25,783,4368000,7698,7950,7698,34457000000,7880,7888
باما,1395/11/26,405,2282000,7899,7950,7706,17914000000,7841,7851
باما,1395/11/27,411,2030000,7819,7936,7758,15853000000,7810,7808
باما,1395/11/30,695,5972000,7490,7688,7418,44552000000,7418,7460
باما,1395/12/01,705,3118000,7201,7300,7160,22523000000,7240,7223
باما,1395/12/02,311,969037,7349,7360,7180,7056000000,7230,7281
باما,1395/12/03,323,1186000,7402,7500,7260,8687000000,7280,7325
باما,1395/12/04,343,1312000,7285,7285,7170,9447000000,7200,7200
باما,1395/12/07,448,1393000,7350,7350,7000,9855000000,7000,7074
باما,1395/12/08,333,1013000,7190,7190,6906,7087000000,6906,6993
باما,1395/12/09,338,782133,6960,7120,6822,5381000000,6856,6880
باما,1395/12/10,492,1713000,6877,6877,6560,11420000000,6620,6665
باما,1395/12/11,309,875084,6771,6900,6566,5963000000,6802,6815
باما,1395/12/14,304,976793,6617,6760,6475,6379000000,6475,6531
باما,1395/12/15,323,854734,6450,6450,6224,5386000000,6300,6301
باما,1396/01/09,211,552802,6698,6729,6600,3681000000,6727,6658
باما,1396/01/20,387,1145000,6600,6749,6351,7414000000,6600,6475
باما,1396/01/21,778,2519000,6390,6390,6152,15668000000,6250,6220
باما,1396/01/23,569,2954000,5940,6098,5909,17488000000,5999,5921
باما,1396/01/26,418,950988,6055,6098,5905,5724000000,6032,6019
باما,1396/01/27,457,1745000,6080,6080,5800,10221000000,5887,5857
باما,1396/01/28,282,1102000,5900,5987,5820,6492000000,5845,5892
باما,1396/01/29,312,779550,6038,6038,5800,4552000000,5806,5839
باما,1396/01/30,854,3539000,5700,5750,5548,19849000000,5744,5608
باما,1396/02/02,516,1573000,5850,5888,5701,9111000000,5730,5792
باما,1396/02/03,411,1619000,5811,5830,5513,9110000000,5687,5628
باما,1396/02/04,288,1078000,5700,5800,5581,6144000000,5723,5698
باما,1396/02/06,425,1177000,5749,5970,5749,6949000000,5905,5905
باما,1396/02/09,307,938312,6023,6080,5850,5597000000,5850,5965
باما,1396/02/10,202,507011,5800,5992,5782,2970000000,5889,5858
