name,date,number,volume,first,high,low,value,last,close
باما,1398/05/19,784,1778000,14600,14900,14263,25997000000,14600,14620
باما,1398/05/20,2645,2402000,14994,14996,14551,35388000000,14620,14731
باما,1398/05/22,1581,1169000,14620,14620,14350,16939000000,14455,14496
باما,1398/05/23,1154,1799000,14600,14731,14500,26317000000,14505,14627
باما,1398/05/26,700,988628,14501,14715,14200,14161000000,14295,14323
باما,1398/05/27,1001,1795000,14549,14549,13941,25334000000,13999,14115
باما,1398/05/28,853,1669000,14244,14495,14001,23924000000,14441,14332
باما,1398/05/30,1415,2398000,14500,14750,14101,34835000000,14699,14529
باما,1398/06/02,2529,6003000,14680,14750,14096,86619000000,14188,14429
باما,1398/06/03,1711,4118000,14380,14500,13990,58880000000,14490,14298
باما,1398/06/04,1710,4342000,14598,15000,14589,64679000000,14870,14896
باما,1398/06/05,2024,3640000,15020,15022,14400,53924000000,14420,14812
باما,1398/06/06,1315,2602000,14700,14700,14190,37747000000,14500,14504
باما,1398/06/09,2532,6620000,14850,15229,14367,99341000000,15087,15007
باما,1398/06/10,2713,7821000,15007,15757,14801,1.21952E+11,15757,15593
باما,1398/06/11,2323,4387000,16099,16099,14821,67572000000,15249,15402
باما,1398/06/12,1254,2152000,15480,15555,15011,33066000000,15319,15367
باما,1398/06/13,1349,2203000,15470,15470,15001,33438000000,15349,15175
باما,1398/06/16,1496,3235000,15724,15933,15400,51165000000,15933,15816
باما,1398/07/07,1706,2935000,17700,17700,16531,49212000000,16741,16765
باما,1398/07/08,1552,3499000,16950,16950,16520,58129000000,16540,16613
باما,1398/07/09,1580,3489000,16739,16739,16149,56769000000,16330,16271
باما,1398/07/10,1165,2201000,16400,16799,15890,35921000000,16240,16318
باما,1398/07/13,1231,1983000,16270,16450,15917,31949000000,15941,16112
باما,1398/07/14,877,2053000,15925,16100,15400,32566000000,15970,15859
باما,1398/07/15,1142,2465000,15900,16600,15893,40077000000,16147,16261
باما,1398/07/16,817,1935000,16400,16400,15448,30139000000,15448,15573
باما,1398/07/17,695,746764,14922,15999,14922,11624000000,15620,15565
باما,1398/07/20,726,1833000,16000,16343,16000,29730000000,16343,16220
باما,1398/07/21,647,1317000,16601,16601,16001,21560000000,16216,16367
باما,1398/07/22,474,1118000,16367,16367,15551,17701000000,15999,15838
باما,1398/07/23,848,3169000,15830,16359,15047,49113000000,15397,15500
باما,1398/07/24,580,1214000,15000,15396,14900,18381000000,15199,15135
باما,1398/07/28,505,1703000,15003,15149,14379,24598000000,14379,14444
باما,1398/07/29,603,1244000,13724,14400,13722,17170000000,14229,13807
باما,1398/07/30,387,1195000,14001,14497,14001,17181000000,14340,14377
باما,1398/08/01,608,1170000,14175,14177,13659,16035000000,13905,13710
باما,1398/08/04,367,840547,13720,14376,13500,11779000000,14099,14014
باما,1398/08/06,315,560337,14010,14714,14010,8187000000,14714,14610
باما,1398/08/08,835,2293000,15299,15299,14757,34353000000,14997,14983
باما,1398/08/29,409,2575000,14200,14919,14200,38357000000,14919,14898
باما,1398/09/02,613,1186000,14998,15370,14612,17674000000,14641,14899
باما,1398/09/03,466,1108000,14898,15349,14520,16621000000,15080,14996
باما,1398/09/04,788,2935000,15249,15745,15100,45767000000,15745,15595
باما,1398/09/05,1225,5831000,15799,16374,15750,94781000000,16374,16254
باما,1398/09/06,792,2167000,16800,16800,16010,35249000000,16445,16265
باما,1398/09/09,713,1680000,16850,16850,15750,27511000000,16219,16373
باما,1398/09/10,859,2511000,16101,16300,15591,40173000000,16110,15999
باما,1398/09/11,673,1934000,15902,16398,15500,30747000000,15900,15901
باما,1398/09/12,1062,2738000,15900,16696,15600,45286000000,16696,16541
باما,1398/09/13,716,1904000,16950,16950,16100,31565000000,16431,16580
باما,1398/09/16,1015,5041000,16505,17409,16505,87668000000,17409,17392
باما,1398/09/17,1204,2923000,17801,18255,17502,52108000000,17798,17825
باما,1398/09/18,1230,3320000,17800,18292,17500,59300000000,18250,17859
باما,1398/09/19,848,3648000,18310,18751,18208,67958000000,18400,18631
باما,1398/09/20,706,1674000,18630,19170,18002,31352000000,18980,18734
باما,1398/09/23,1011,2232000,19330,19330,18407,41826000000,18700,18740
باما,1398/09/24,715,2046000,18998,18998,18383,38097000000,18530,18619
باما,1398/09/25,856,2232000,18381,19050,18026,41552000000,19000,18620
باما,1398/09/26,570,1794000,19100,19280,18632,33738000000,18801,18810
باما,1398/09/27,676,919540,18843,18990,18400,17049000000,18487,18540
باما,1398/10/18,106,1064000,17489,17489,17489,18605000000,17489,17489
باما,1398/10/21,64,505376,17838,17838,17838,9015000000,17838,17838
باما,1398/10/22,49,161868,18729,18729,18729,3032000000,18729,18199
باما,1398/10/23,112,1652000,19108,19108,19108,31558000000,19108,19108
باما,1398/10/24,801,4629000,20063,20063,19501,92658000000,20063,20017
باما,1398/10/25,457,2516000,20499,21017,19800,52379000000,21017,20816
باما,1398/10/28,232,2137000,21856,21856,21856,46717000000,21856,21856
باما,1398/10/29,551,2803000,22948,22948,22000,64154000000,22948,22889
باما,1398/10/30,442,4483000,24033,24033,24033,1.07742E+11,24033,24033
باما,1398/11/01,3361,18766000,24480,25234,23062,4.63808E+11,24079,24716
باما,1398/11/02,1532,7735000,24230,25951,23809,1.94502E+11,25947,25147
باما,1398/11/05,1719,4047000,26404,26404,25417,1.05003E+11,25830,25946
باما,1398/11/07,1468,6363000,27215,28575,27215,1.81538E+11,28470,28532
باما,1398/11/08,2396,5645000,29479,29479,27106,1.58875E+11,27206,28144
باما,1398/11/12,724,2329000,27210,27800,26737,62588000000,26737,26874
باما,1398/11/13,2677,8884000,25800,26800,25531,2.28321E+11,25895,25700
باما,1398/11/14,2739,8818000,26700,26700,24810,2.24054E+11,25000,25410
باما,1398/11/15,2776,11306000,25000,25500,24140,2.74308E+11,24141,24262
باما,1398/11/16,2216,5382000,24060,25468,24060,1.33958E+11,24860,24890
باما,1398/11/19,2241,4085000,25000,25390,23646,98689000000,23767,24160
باما,1398/11/20,1528,2512000,24000,24946,23501,60758000000,24200,24190
باما,1398/12/12,395,2989000,28291,29705,28291,88516000000,29705,29616
باما,1398/12/14,2933,7947000,32505,34130,32201,2.62435E+11,32560,33021
باما,1398/12/19,2274,6904000,29760,30500,28278,2.04357E+11,29100,29601
باما,1398/12/20,2134,7000000,29200,29318,28121,1.99739E+11,28121,28534
باما,1398/12/21,1528,3287000,28105,29896,28105,96108000000,28520,29243
باما,1398/12/24,1843,3963000,27781,27781,26392,1.05484E+11,26392,26615
باما,1398/12/25,1584,3223000,25304,27500,25304,84827000000,26797,26322
باما,1398/12/26,1458,4815000,27638,27638,27600,1.3307E+11,27600,27638
باما,1398/12/27,1008,2484000,26500,27638,26500,67856000000,27510,27322
باما,1398/12/28,1925,3104000,28501,28591,27650,87384000000,28499,28154
باما,1399/01/05,1823,4840000,27100,28154,26747,1.29742E+11,26747,26807
باما,1399/01/06,2105,4169000,26273,27400,26273,1.12938E+11,27098,27090
باما,1399/01/09,4545,6383000,27799,28176,26777,1.7643E+11,27898,27639
باما,1399/01/10,2554,3385000,29020,30415,28237,97548000000,28463,28819
باما,1399/01/11,4893,8129000,29600,30259,27901,2.39288E+11,30259,29437
باما,1399/01/16,1092,3579000,30908,30908,30908,1.10624E+11,30908,30908
باما,1399/01/17,3618,8827000,32453,32453,31064,2.86448E+11,32453,32451
باما,1399/01/18,3728,7191000,34067,34073,32200,2.42326E+11,34073,33698
باما,1399/01/19,630,1308000,33698,35382,35382,46281000000,35382,34995
باما,1399/01/20,3963,7287000,36744,38581,36744,2.77883E+11,37100,38133
باما,1399/01/23,4448,4662000,38900,39599,36500,1.77716E+11,37199,38123
باما,1399/02/10,2340,3806000,45599,48259,45400,1.82152E+11,48259,47857
باما,1399/02/13,1830,6642000,50249,52761,50249,3.50143E+11,52761,52720
باما,1399/02/14,228,1525000,55356,55356,55356,84442000000,55356,55356
باما,1399/02/15,566,1323000,58123,58123,58123,76918000000,58123,58123
باما,1399/02/16,4577,11038000,61029,61029,56000,6.67111E+11,58899,60439
باما,1399/02/17,3999,6513000,58000,63460,57470,3.91071E+11,62880,60048
باما,1399/02/20,535,796056,63050,63050,63050,50191000000,63050,62918
باما,1399/02/21,2678,8016000,66063,66063,59773,5.26509E+11,66063,65678
باما,1399/02/22,4407,6914000,68955,68955,63001,4.52553E+11,63500,65458
باما,1399/02/23,711,908012,65000,65000,62186,56723000000,62186,62469
باما,1399/02/24,2720,3951000,59346,61500,59346,2.36268E+11,59346,59806
باما,1399/02/27,1410,2280000,59346,59346,56816,1.30279E+11,56816,57137
باما,1399/02/28,2786,3844000,54281,59500,54281,2.16628E+11,59000,56360
باما,1399/02/29,915,2525000,59178,59178,59000,1.49421E+11,59178,59177
باما,1399/02/30,1553,5719000,62135,65241,62135,3.71298E+11,65241,64925
باما,1399/02/31,3656,7167000,68171,68171,64000,4.80385E+11,68022,67029
باما,1399/03/03,1509,3766000,70300,70380,70300,2.64989E+11,70380,70368
باما,1399/03/06,2265,10344000,73886,73886,70380,7.6423E+11,73886,73883
باما,1399/03/07,666,2195000,77577,77577,77577,1.70317E+11,77577,77577
باما,1399/03/10,262,165197,81455,81455,81455,13456000000,81455,78571
باما,1399/03/11,256,311371,82499,82499,82499,25688000000,82499,80469
باما,1399/04/08,1727,1048000,184890,184890,184890,1.93717E+11,184890,184890
باما,1399/04/09,1876,1524000,175650,175650,175650,2.67642E+11,175650,175650
باما,1399/04/10,1903,2148000,184430,184430,184430,3.96134E+11,184430,184430
باما,1399/04/11,979,1896000,193650,193650,193650,3.67247E+11,193650,193650
باما,1399/04/14,12049,13053000,203330,203330,183980,2.59312E+12,203330,198660
باما,1399/04/15,4555,4342000,208590,208590,205000,9.02787E+11,208590,207920
باما,1399/04/16,720,984167,218310,218310,218310,2.14853E+11,218310,218310
باما,1399/04/17,4900,5425000,229220,229220,222220,1.24332E+12,229200,229200
باما,1399/04/18,14645,8911000,229000,240660,217740,2.05228E+12,217740,230320
باما,1399/04/21,7356,3887000,218810,240000,218810,8.83554E+11,235000,227300
باما,1399/04/22,5534,4097000,238660,238660,229000,9.71641E+11,232100,237170
باما,1399/04/23,5574,4463000,233000,233000,225320,1.00745E+12,225320,225750
باما,1399/04/24,2945,1737000,225000,225320,214470,3.74181E+11,214470,215450
باما,1399/04/25,1911,1396000,204680,204680,204680,2.85697E+11,204680,204680
باما,1399/04/28,2913,4217000,214910,214910,214910,9.06354E+11,214910,214910
باما,1399/04/29,1078,2312000,225650,225650,225650,5.21756E+11,225650,225650
باما,1399/04/30,1638,2771000,236930,236930,236930,6.5648E+11,236930,236930
باما,1399/04/31,11307,8313000,248770,248770,237030,2.06267E+12,248770,248140
باما,1399/05/01,2413,2865000,260540,260540,260540,7.46485E+11,260540,260540
باما,1399/05/04,607,629579,273560,273560,273560,1.72228E+11,273560,273560
باما,1399/05/05,650,1229000,287230,287230,287230,3.52982E+11,287230,287230
باما,1399/05/26,1467,326025,247860,247860,247860,80809000000,247860,249220
باما,1399/05/27,9016,5851000,236760,247000,236760,1.38832E+12,236760,237280
باما,1399/05/28,9706,8199000,249140,249140,239000,2.03715E+12,249140,248470
باما,1399/05/29,2695,784565,241000,254500,236050,1.88129E+11,236050,239790
باما,1399/06/01,5183,3161000,251000,251000,227810,7.37871E+11,227810,233430
باما,1399/06/02,1000,326953,221760,221760,221760,72505000000,221760,223890
باما,1399/06/03,636,186002,212700,212700,212700,39563000000,212700,218690
باما,1399/06/04,11355,7328000,207760,228800,207760,1.58132E+12,220300,215780
باما,1399/06/05,2698,1770000,226000,226560,220000,3.99611E+11,226560,225750
باما,1399/06/10,9605,5341000,237030,237030,214470,1.2005E+12,214700,224780
باما,1399/06/11,817,218472,213550,213550,213550,46655000000,213550,218650
باما,1399/06/12,541,145052,207720,207720,207720,30130000000,207720,214690
باما,1399/06/15,6047,7284000,203960,213550,203960,1.48925E+12,209000,204450
باما,1399/06/16,4558,2416000,209200,209410,194230,4.78775E+11,194230,198150
باما,1399/06/17,264,48988,188250,188250,188250,9222000000,188250,196940
باما,1399/06/18,243,42098,187100,187100,187100,7877000000,187100,195900
باما,1399/06/19,6355,5836000,186110,195000,186110,1.09078E+12,186400,186900
باما,1399/06/22,9269,4468000,194940,194940,177560,8.191E+11,179580,183310
باما,1399/06/23,743,247520,174150,174150,174150,43106000000,174150,177640
باما,1399/06/24,7879,7083000,168760,177640,168760,1.21019E+12,171600,170860
باما,1399/06/25,2380,2943000,178000,179400,175000,5.2677E+11,179400,179000
باما,1399/07/14,562,1858000,154230,154230,154230,2.86524E+11,154230,154230
باما,1399/07/15,334,1560000,161940,161940,161940,2.52588E+11,161940,161940
باما,1399/07/16,648,4555000,170030,170030,170030,7.74484E+11,170030,170030
باما,1399/07/20,17748,11570000,190000,199500,184010,2.23732E+12,190980,193380
باما,1399/07/21,12267,7893000,183720,196990,183720,1.46851E+12,183750,186050
باما,1399/07/22,8248,3551000,184990,193980,178010,6.6863E+11,191500,188300
باما,1399/07/23,7501,4824000,193000,196010,182100,9.19289E+11,189980,190580
باما,1399/07/27,9411,9128000,193500,200100,191010,1.81797E+12,200100,199160
باما,1399/07/28,7741,4018000,197200,200000,189210,7.75604E+11,189210,193040
باما,1399/07/29,1529,947277,183390,183390,183390,1.73721E+11,183390,183390
باما,1399/07/30,9930,5199000,186000,192550,176000,9.67537E+11,180570,186100
باما,1399/08/03,2079,979844,180030,186200,176800,1.74903E+11,176800,178500
باما,1399/08/05,1187,799825,169580,169580,169580,1.35634E+11,169580,169580
باما,1399/08/06,2307,1653000,161110,168500,161110,2.66622E+11,161110,161300
باما,1399/08/07,6656,4872000,153240,168500,153240,7.66719E+11,159900,157370
باما,1399/08/10,4379,3268000,162000,165230,157500,5.37438E+11,165230,164430
باما,1399/08/11,4944,4128000,168770,168770,156210,6.55127E+11,156210,158720
باما,1399/08/12,3309,1769000,150990,159890,150990,2.71841E+11,151990,153630
باما,1399/08/14,3195,2317000,156900,161310,154010,3.71917E+11,161310,160520
باما,1399/08/17,620,544338,152500,152500,152500,83012000000,152500,152500
باما,1399/08/18,382,380744,144880,144880,144880,55162000000,144880,145250
باما,1399/09/30,11533,36723000,22490,22490,21150,7.84494E+11,21150,21360
باما,1399/10/01,45035,234574000,20300,22420,20300,5.01525E+12,22420,21380
باما,1399/10/02,1080,5673000,22440,22440,22440,1.27292E+11,22440,22440
باما,1399/10/03,1257,11639000,23560,23560,23560,2.74224E+11,23560,23560
باما,1399/10/06,1829,21577000,24730,24730,24730,5.33597E+11,24730,24730
باما,1399/10/07,1726,14933000,25960,25960,25960,3.87648E+11,25960,25960
باما,1399/10/08,1663,14817000,27250,27250,27250,4.03766E+11,27250,27250
باما,1399/10/09,116061,482342000,28610,28610,25890,1.29942E+13,25890,26940
باما,1399/10/10,52321,171867000,25600,27700,25600,4.51977E+12,25880,26300
باما,1399/10/13,17071,68792000,26440,26440,24990,1.73125E+12,24990,25170
باما,1399/10/14,22983,78902000,24000,25660,23920,1.92176E+12,23920,24360
باما,1399/10/15,29081,106469000,24250,25570,23500,2.65372E+12,25570,24920
باما,1399/10/16,29818,94134000,25860,26160,24920,2.44723E+12,26160,26000
باما,1399/10/17,25219,81389000,26570,26570,24700,2.03437E+12,24700,25000
باما,1399/10/20,7400,25415000,24000,24720,23750,6.08741E+11,23750,23950
باما,1399/10/21,28302,99482000,23110,24590,22760,2.29813E+12,22760,23100
باما,1399/10/22,9273,28040000,22610,23060,21950,6.20257E+11,21950,22120
باما,1399/10/23,1400,3914000,21020,21020,21020,82262000000,21020,21040
باما,1399/10/24,2148,5630000,19990,19990,19990,1.12537E+11,19990,19990
باما,1399/10/27,767,2153000,19000,19000,19000,40913000000,19000,19460
باما,1399/10/29,383,1293000,18490,18490,18490,23902000000,18490,19150
باما,1399/11/20,10309,57434000,15400,15450,14090,8.24908E+11,14090,14360
باما,1399/11/21,3660,26660000,14090,15070,13950,3.97426E+11,15070,14910
باما,1399/11/25,10240,84070000,15800,15800,15500,1.32766E+12,15800,15790
باما,1399/11/26,9670,42780000,16000,16380,15480,6.70587E+11,15480,15680
باما,1399/11/27,787,2202000,15370,15370,15370,33848000000,15370,15510
باما,1399/11/28,477,1495000,15200,15200,15200,22730000000,15200,15390
باما,1399/11/29,526,2628000,15090,15090,15090,39658000000,15090,15190
باما,1399/12/02,490,1288000,14890,14890,14890,19175000000,14890,15090
باما,1399/12/03,265,913210,14790,14790,14790,13506000000,14790,15020
باما,1399/12/04,200,729998,14720,14720,14720,10746000000,14720,14970
باما,1399/12/05,544,2565000,14680,14680,14680,37656000000,14680,14780
باما,1399/12/06,566,3205000,14490,14490,14490,46447000000,14490,14550
باما,1399/12/09,233,733038,14260,14260,14260,10453000000,14260,14500
باما,1399/12/10,192,683528,14210,14210,14210,9713000000,14210,14450
باما,1399/12/11,328,968523,14170,14170,14170,13724000000,14170,14380
باما,1399/12/12,481,1570000,14100,14100,14100,22133000000,14100,14270
باما,1399/12/13,386,1041000,13990,13990,13990,14559000000,13990,14200
باما,1399/12/16,258,1123000,13920,13920,13920,15638000000,13920,14120
باما,1399/12/17,414,1319000,13840,13840,13840,18251000000,13840,14030
باما,1399/12/18,1039,5184000,13750,13750,13750,71275000000,13750,13750
باما,1399/12/19,15056,85504000,13480,13800,13480,1.15572E+12,13480,13520
باما,1400/01/17,371,1379000,13320,13320,13320,18373000000,13320,13500
باما,1400/01/18,221,810654,13230,13230,13230,10725000000,13230,13450
باما,1400/01/21,173,536086,13190,13190,13190,7071000000,13190,13420
باما,1400/01/22,131,510267,13160,13160,13160,6715000000,13160,13390
باما,1400/01/23,194,731784,13130,13130,13130,9608000000,13130,13340
باما,1400/01/24,1496,11630000,13080,13080,13080,1.52122E+11,13080,13080
باما,1400/01/25,527,2341000,12820,12820,12820,30017000000,12820,12930
باما,1400/01/28,159,897209,12680,12680,12680,11377000000,12680,12870
باما,1400/01/29,99,489703,12620,12620,12620,6180000000,12620,12840
باما,1400/01/30,133,655607,12590,12590,12590,8254000000,12590,12800
باما,1400/01/31,205,664357,12550,12550,12550,8338000000,12550,12760
باما,1400/02/01,149,498460,12380,12380,12380,6171000000,12380,12710
باما,1400/02/04,111,483405,12330,12330,12330,5960000000,12330,12660
باما,1400/02/05,77,380838,12290,12290,12290,4680000000,12290,12620
باما,1400/02/06,137,684699,12250,12250,12250,8388000000,12250,12560
باما,1400/02/07,472,2347000,12190,12190,12190,28609000000,12190,12340
باما,1400/02/08,636,2870000,11970,11970,11970,34354000000,11970,12070
باما,1400/02/11,262,1269000,11710,11710,11710,14857000000,11710,11960
باما,1400/02/12,103,532922,11610,11610,11610,6187000000,11610,11910
باما,1400/02/13,96,509593,11560,11560,11560,5891000000,11560,11870
باما,1400/02/15,195,705540,11520,11520,11520,8128000000,11520,11810
باما,1400/03/04,604,2859000,8800,8800,8800,25160000000,8800,8930
باما,1400/03/05,9114,75095000,8490,8710,8490,6.39615E+11,8490,8520
باما,1400/03/08,9235,60041000,8500,8940,8400,5.2799E+11,8940,8790
باما,1400/03/09,7080,47999000,9000,9180,8360,4.15622E+11,8360,8660
باما,1400/03/10,2898,30958000,8230,8370,8230,2.55071E+11,8230,8240
باما,1400/03/11,6094,50811000,7830,8190,7830,3.99029E+11,7830,7850
باما,1400/03/12,2382,26052000,7800,8240,7800,2.12496E+11,8240,8160
باما,1400/03/17,895,23656000,8560,8560,8560,2.02495E+11,8560,8560
باما,1400/03/18,12788,130691000,8980,8980,8580,1.16357E+12,8680,8900
باما,1400/03/19,5277,41660000,8620,8680,8460,3.53622E+11,8500,8490
باما,1400/03/22,3510,19758000,8500,8700,8160,1.65622E+11,8300,8380
باما,1400/03/23,3814,22676000,8280,8430,8010,1.8555E+11,8190,8180
باما,1400/03/24,4467,35307000,8210,8570,8160,2.93823E+11,8440,8320
باما,1400/03/25,3603,22264000,8560,8580,8120,1.85695E+11,8200,8340
باما,1400/03/26,6066,78146000,8270,8750,8070,6.78856E+11,8750,8690
باما,1400/03/29,5055,35235000,8850,8900,8440,3.06585E+11,8720,8700
باما,1400/03/30,4152,30282000,8690,8800,8320,2.5611E+11,8360,8460
باما,1400/03/31,3384,21913000,8350,8530,8220,1.83211E+11,8350,8360
باما,1400/04/01,3411,25348000,8350,8730,8330,2.17287E+11,8590,8570
باما,1400/04/02,5526,56883000,8630,8990,8460,5.04425E+11,8930,8870
باما,1400/04/05,8390,76419000,9000,9310,8950,7.06465E+11,9130,9240
باما,1400/04/28,1640,16399000,11700,12110,11700,1.96887E+11,12110,12010
باما,1400/05/04,11867,86051000,12610,12610,12200,1.07265E+12,12340,12470
باما,1400/05/05,9751,62568000,12300,12600,11850,7.50233E+11,11850,11990
باما,1400/05/06,8104,49844000,11900,12500,11500,6.05698E+11,12130,12150
باما,1400/05/09,7332,41960000,12300,12530,11900,5.11971E+11,12030,12200
باما,1400/05/10,7850,46271000,12120,12150,11590,5.43726E+11,11590,11750
باما,1400/05/11,7162,48989000,11550,12090,11280,5.67383E+11,11610,11580
باما,1400/05/12,2854,43859000,11590,12150,11590,5.3211E+11,12150,12130
باما,1400/05/13,9899,73302000,12320,12580,11830,8.92996E+11,12110,12180
باما,1400/05/16,9807,56123000,12170,12170,11580,6.53476E+11,11590,11640
باما,1400/05/17,6818,41589000,11540,12220,11410,4.97357E+11,11960,11960
باما,1400/05/18,5619,27457000,12100,12160,11750,3.26153E+11,11810,11880
باما,1400/05/19,6676,39362000,11800,12120,11600,4.65683E+11,11980,11830
باما,1400/05/20,5809,35442000,12000,12230,11890,4.25573E+11,12000,12010
باما,1400/05/23,6058,33218000,12180,12180,11600,3.90494E+11,11810,11760
باما,1400/05/24,5073,28270000,11520,12100,11520,3.37134E+11,11900,11930
باما,1400/05/31,8138,46779000,12020,12160,11670,5.56379E+11,11730,11890
باما,1400/06/01,7317,61631000,11800,12480,11450,7.46451E+11,12480,12110
باما,1400/06/02,706,6766000,12710,12710,12710,85994000000,12710,12710
باما,1400/06/03,1581,27269000,13340,13340,13340,3.63769E+11,13340,13340
باما,1400/06/06,22487,162677000,13510,14000,13400,2.23846E+12,13800,13760
باما,1400/06/07,16953,96496000,13990,14440,13480,1.35818E+12,13710,14080
باما,1400/06/08,5292,32047000,13500,13890,13380,4.31894E+11,13380,13480
باما,1400/06/09,11558,92682000,12810,13900,12810,1.21447E+12,12970,13100
باما,1400/06/10,7873,62373000,13100,13750,13000,8.48104E+11,13750,13600
